UserID,IDMenu,Otoritas
"æÞÝÉÓ¨šÚá×","¶¼›©","£"
"æÞÝÉÓ¨šÚá×","¶¼›¢","£"
"æÞÝÉÓ¨šÚá×","²¼›¥","£"
"æÞÝÉÓ¨šÚá×","²½›¨","£"
"æÞÝÉÓ¨šÚá×","¶¼›£","£"
"æÞÝÉÓ¨šÚá×","¶¼›¤","¤"
"æÞÝÉÓ¨šÚá×","²³","¤"
"æÞÝÉÓ¨šÚá×","²³›¡","¤"
"æÞÝÉÓ¨šÚá×","²³›¢","¤"
"æÞÝÉÓ¨šÚá×","²³›£","¤"
"æÞÝÉÓ¨šÚá×","²¼› ","¤"
"æÞÝÉÓ¨šÚá×","²½›©","¤"
"æÞÝÉÓ¨šÚá×","¶¼›¥","£"
"æÞÝÉÓ¨šÚá×","²·›¥","¤"
"æÞÝÉÓ¨šÚá×","¶¼œ ","£"
"æÞÝÉÓ¨šÚá×","¶¼œ¡","£"
"æÞÝÉÓ¨šÚá×","¶¼œ¢","¤"
"æÞÝÉÓ¨šÚá×","²½œ ","¤"
"æÞÝÉÓ¨šÚá×","²¾œ ","¤"
"æÞÝÉÓ¨šÚá×","²¾›©","¤"
"æÞÝÉÓ¨šÚá×","²·›¦","¤"
"æÞÝÉÓ¨šÚá×","²½œ¡","¤"
"æÞÝÉÓ¨šÚá×","²·›¨","¤"
"æÞÝÉÓ¨šÚá×","²·›§","¤"
"ÖÒáÅÍ“ŸÎâÜÞ","²½","¤"
"ÖÒáÅÍ“ŸÎâÜÞ","²½›¡","£"
"ÖÒáÅÍ“ŸÎâÜÞ","²½›¢","£"
"ÖÒáÅÍ“ŸÎâÜÞ","²½›£","£"
"ÖÒáÅÍ“ŸÎâÜÞ","²½›¤","£"
"ÖÒáÅÍ“ŸÎâÜÞ","²½›¥","£"
"ÖÒáÅÍ“ŸÎâÜÞ","²½›¦","¤"
"ÖÒáÅÍ“ŸÎâÜÞ","²·","¤"
"ÖÒáÅÍ“ŸÎâÜÞ","²·›¡","¤"
"ÖÒáÅÍ“ŸÎâÜÞ","²·›¢","¤"
"ÖÒáÅÍ“ŸÎâÜÞ","²·›£","¤"
"ÖÒáÅÍ“ŸÎâÜÞ","²·›¤","£"
"ÖÒáÅÍ“ŸÎâÜÞ","²¾","¤"
"ÖÒáÅÍ“ŸÎâÜÞ","²¾›¡","¤"
"ÖÒáÅÍ“ŸÎâÜÞ","²¾›¢","¤"
"ÖÒáÅÍ“ŸÎâÜÞ","²¾›£","¤"
"ÖÒáÅÍ“ŸÎâÜÞ","²¾›¤","¤"
"ÖÒáÅÍ“ŸÎâÜÞ","²¾›¥","¤"
"ÖÒáÅÍ“ŸÎâÜÞ","²¾›¦","¤"
"ÖÒáÅÍ“ŸÎâÜÞ","²¾›§","¤"
"ÖÒáÅÍ“ŸÎâÜÞ","²¾›¨","¤"
"ÖÒáÅÍ“ŸÎâÜÞ","²²","¤"
"ÖÒáÅÍ“ŸÎâÜÞ","²²›¡","¤"
"ÖÒáÅÍ“ŸÎâÜÞ","²²›¢","¤"
"ÖÒáÅÍ“ŸÎâÜÞ","²¼","¤"
"ÖÒáÅÍ“ŸÎâÜÞ","²¼›¡","£"
"ÖÒáÅÍ“ŸÎâÜÞ","²¼›¢","¤"
"ÖÒáÅÍ“ŸÎâÜÞ","²¼›£","¤"
"ÖÒáÅÍ“ŸÎâÜÞ","²¼›¤","¤"
"ÖÒáÅÍ“ŸÎâÜÞ","²½›§","£"
"ÖÒáÅÍ“ŸÎâÜÞ","¶¼","¤"
"ÖÒáÅÍ“ŸÎâÜÞ","¶¼›¡","£"
"ÖÒáÅÍ“ŸÎâÜÞ","¶¼›©","£"
"ÖÒáÅÍ“ŸÎâÜÞ","¶¼›¢","£"
"ÖÒáÅÍ“ŸÎâÜÞ","²¼›¥","£"
"ÖÒáÅÍ“ŸÎâÜÞ","²½›¨","£"
"ÖÒáÅÍ“ŸÎâÜÞ","¶¼›£","£"
"ÖÒáÅÍ“ŸÎâÜÞ","¶¼›¤","¤"
"ÖÒáÅÍ“ŸÎâÜÞ","²³","¤"
"ÖÒáÅÍ“ŸÎâÜÞ","²³›¡","¤"
"ÖÒáÅÍ“ŸÎâÜÞ","²³›¢","¤"
"ÖÒáÅÍ“ŸÎâÜÞ","²³›£","¤"
"ÖÒáÅÍ“ŸÎâÜÞ","²¼› ","¤"
"ÖÒáÅÍ“ŸÎâÜÞ","²½›©","£"
"ÖÒáÅÍ“ŸÎâÜÞ","¶¼›¥","£"
"ÖÒáÅÍ“ŸÎâÜÞ","²·›¥","¤"
"ÖÒáÅÍ“ŸÎâÜÞ","¶¼œ ","£"
"ÖÒáÅÍ“ŸÎâÜÞ","¶¼œ¡","£"
"ÖÒáÅÍ“ŸÎâÜÞ","¶¼œ¢","¤"
"ÖÒáÅÍ“ŸÎâÜÞ","²½œ ","£"
"ÖÒáÅÍ“ŸÎâÜÞ","²¾œ ","¤"
"ÖÒáÅÍ“ŸÎâÜÞ","²¾›©","¤"
"ÖÒáÅÍ“ŸÎâÜÞ","²·›¦","¤"
"ÖÒáÅÍ“ŸÎâÜÞ","²½œ¡","£"
"ÖÒáÅÍ“ŸÎâÜÞ","²·›¨","¤"
"ÖÒáÅÍ“ŸÎâÜÞ","²·›§","¤"
"ÖÊÚÔÂ’","²½","¤"
"ÖÊÚÔÂ’","²½›¡","£"
"ÖÊÚÔÂ’","²½›¢","£"
"ÖÊÚÔÂ’","²½›£","£"
"ÖÊÚÔÂ’","²½›¤","£"
"ÖÊÚÔÂ’","²½›¥","£"
"ÖÊÚÔÂ’","²½›¦","¤"
"ÖÊÚÔÂ’","²·","¤"
"ÖÊÚÔÂ’","²·›¡","¤"
"ÖÊÚÔÂ’","²·›¢","¤"
"ÖÊÚÔÂ’","²·›£","¤"
"ÖÊÚÔÂ’","²·›¤","£"
"ÖÊÚÔÂ’","²¾","¤"
"ÖÊÚÔÂ’","²¾›¡","¤"
"ÖÊÚÔÂ’","²¾›¢","¤"
"ÖÊÚÔÂ’","²¾›£","¤"
"ÖÊÚÔÂ’","²¾›¤","¤"
"ÖÊÚÔÂ’","²¾›¥","¤"
"ÖÊÚÔÂ’","²¾›¦","¤"
"ÖÊÚÔÂ’","²¾›§","¤"
"ÖÊÚÔÂ’","²¾›¨","¤"
"ÖÊÚÔÂ’","²²","¤"
"ÖÊÚÔÂ’","²²›¡","¤"
"ÖÊÚÔÂ’","²¼","¤"
"ÖÊÚÔÂ’","²¼›¡","£"
"ÖÊÚÔÂ’","²¼›¢","¤"
"ÖÊÚÔÂ’","²¼›£","¤"
"ÖÊÚÔÂ’","²¼›¤","¤"
"ÖÊÚÔÂ’","²½›§","£"
"ÖÊÚÔÂ’","¶¼","¤"
"ÖÊÚÔÂ’","¶¼›¡","£"
"ÖÊÚÔÂ’","¶¼›©","£"
"ÖÊÚÔÂ’","¶¼›¢","£"
"ÖÊÚÔÂ’","²¼›¥","£"
"ÖÊÚÔÂ’","²½›¨","£"
"ÖÊÚÔÂ’","¶¼›£","£"
"ÖÊÚÔÂ’","¶¼›¤","¤"
"ÖÊÚÔÂ’","²³","¤"
"ÖÊÚÔÂ’","²³›¡","¤"
"ÖÊÚÔÂ’","²³›¢","¤"
"ÖÊÚÔÂ’","²³›£","¤"
"ÖÊÚÔÂ’","²¼› ","¤"
"ÖÊÚÔÂ’","²½›©","£"
"ÖÊÚÔÂ’","¶¼›¥","£"
"ÖÊÚÔÂ’","²·›¥","¤"
"ÖÊÚÔÂ’","¶¼œ ","£"
"ÖÊÚÔÂ’","¶¼œ¡","£"
"ÖÊÚÔÂ’","¶¼œ¢","¤"
"ÖÊÚÔÂ’","²½œ ","£"
"ÖÊÚÔÂ’","²¾œ ","¤"
"ÖÊÚÔÂ’","²¾›©","¤"
"ÖÊÚÔÂ’","²·›¦","¤"
"ÖÊÚÔÂ’","²·›¨","¤"
"ÖÊÚÔÂ’","²·›§","¤"
"ÖÒØÅÐ”’ÕÖÚáÚ","²½›©","£"
"ÖÒØÅÐ”’ÕÖÚáÚ","¶¼›¥","£"
"ÖÒØÅÐ”’ÕÖÚáÚ","²·›¥","¤"
"ÖÒØÅÐ”’ÕÖÚáÚ","¶¼œ ","£"
"ÖÒØÅÐ”’ÕÖÚáÚ","¶¼œ¡","£"
"ÖÒØÅÐ”’ÕÖÚáÚ","¶¼œ¢","¤"
"ÖÒØÅÐ”’ÕÖÚáÚ","²½œ ","£"
"ÖÒØÅÐ”’ÕÖÚáÚ","²¾œ ","¤"
"ÖÒØÅÐ”’ÕÖÚáÚ","²¾›©","¤"
"ÖÒØÅÐ”’ÕÖÚáÚ","²·›¦","¤"
"ÖÒØÅÐ”’ÕÖÚáÚ","²½œ¡","£"
"ÖÒØÅÐ”’ÕÖÚáÚ","²·›¨","¤"
"ÖÒØÅÐ”’ÕÖÚáÚ","²·›§","¤"
"ÝÊáÍÎ—œÈä","²½","¤"
"ÝÊáÍÎ—œÈä","²½›¡","£"
"ÝÊáÍÎ—œÈä","²½›¢","£"
"ÝÊáÍÎ—œÈä","²½›£","£"
"ÝÊáÍÎ—œÈä","²½›¤","£"
"ÝÊáÍÎ—œÈä","²½›¥","£"
"ÝÊáÍÎ—œÈä","²½›¦","¤"
"ÝÊáÍÎ—œÈä","²·","¤"
"ÝÊáÍÎ—œÈä","²·›¡","¤"
"ÝÊáÍÎ—œÈä","²·›¢","¤"
"ÝÊáÍÎ—œÈä","²·›£","¤"
"ÝÊáÍÎ—œÈä","²·›¤","£"
"ÝÊáÍÎ—œÈä","²¾","¤"
"ÝÊáÍÎ—œÈä","²¾›¡","¤"
"ÝÊáÍÎ—œÈä","²¾›¢","¤"
"ÝÊáÍÎ—œÈä","²¾›£","¤"
"ÝÊáÍÎ—œÈä","²¾›¤","¤"
"æÞØÅÅ“žÐ","¶¼›¡","£"
"æÞØÅÅ“žÐ","¶¼›©","£"
"æÞØÅÅ“žÐ","¶¼›¢","£"
"æÞØÅÅ“žÐ","²¼›¥","£"
"æÞØÅÅ“žÐ","²½›¨","£"
"æÞØÅÅ“žÐ","¶¼›£","£"
"æÞØÅÅ“žÐ","¶¼›¤","¤"
"æÞØÅÅ“žÐ","²³","¤"
"æÞØÅÅ“žÐ","²³›¡","¤"
"æÞØÅÅ“žÐ","²³›¢","¤"
"æÞØÅÅ“žÐ","²³›£","¤"
"æÞØÅÅ“žÐ","²¼› ","¤"
"æÞØÅÅ“žÐ","²½›©","£"
"æÞØÅÅ“žÐ","¶¼›¥","£"
"æÞØÅÅ“žÐ","²·›¥","¤"
"æÞØÅÅ“žÐ","¶¼œ ","£"
"æÞØÅÅ“žÐ","¶¼œ¡","£"
"æÞØÅÅ“žÐ","¶¼œ¢","¤"
"æÞØÅÅ“žÐ","²½œ ","£"
"æÞØÅÅ“žÐ","²¾œ ","¤"
"æÞØÅÅ“žÐ","²¾›©","¤"
"æÞØÅÅ“žÐ","²·›¦","¤"
"æÞØÅÅ“žÐ","²½œ¡","£"
"æÞØÅÅ“žÐ","²·›¨","¤"
"æÞØÅÅ“žÐ","²·›§","¤"
"êÊÛÅÔ“£Ð","²½","¤"
"êÊÛÅÔ“£Ð","²½›¡","£"
"êÊÛÅÔ“£Ð","²½›¢","£"
"êÊÛÅÔ“£Ð","²½›£","£"
"êÊÛÅÔ“£Ð","²½›¤","£"
"êÊÛÅÔ“£Ð","²½›¥","£"
"êÊÛÅÔ“£Ð","²½›¦","¤"
"êÊÛÅÔ“£Ð","²·","¤"
"êÊÛÅÔ“£Ð","²·›¡","¤"
"êÊÛÅÔ“£Ð","²·›¢","¤"
"êÊÛÅÔ“£Ð","²·›£","¤"
"êÊÛÅÔ“£Ð","²·›¤","£"
"êÊÛÅÔ“£Ð","²¾","¤"
"êÊÛÅÔ“£Ð","²¾›¡","¤"
"êÊÛÅÔ“£Ð","²¾›¢","¤"
"êÊÛÅÔ“£Ð","²¾›£","¤"
"êÊÛÅÔ“£Ð","²¾›¤","¤"
"êÊÛÅÔ“£Ð","²¾›¥","¤"
"êÊÛÅÔ“£Ð","²¾›¦","¤"
"êÊÛÅÔ“£Ð","²¾›§","¤"
"êÊÛÅÔ“£Ð","²¾›¨","¤"
"êÊÛÅÔ“£Ð","²²","¤"
"êÊÛÅÔ“£Ð","²²›¡","¤"
"êÊÛÅÔ“£Ð","²²›¢","¤"
"êÊÛÅÔ“£Ð","²¼","¤"
"êÊÛÅÔ“£Ð","²¼›¡","£"
"êÊÛÅÔ“£Ð","²¼›¢","¤"
"êÊÛÅÔ“£Ð","²¼›£","¤"
"êÊÛÅÔ“£Ð","²¼›¤","¤"
"êÊÛÅÔ“£Ð","²½›§","£"
"êÊÛÅÔ“£Ð","¶¼","¤"
"êÊÛÅÔ“£Ð","¶¼›¡","£"
"êÊÛÅÔ“£Ð","¶¼›©","£"
"êÊÛÅÔ“£Ð","¶¼›¢","£"
"êÊÛÅÔ“£Ð","²¼›¥","£"
"êÊÛÅÔ“£Ð","²½›¨","£"
"êÊÛÅÔ“£Ð","¶¼›£","£"
"êÊÛÅÔ“£Ð","¶¼›¤","¤"
"êÊÛÅÔ“£Ð","²³","¤"
"êÊÛÅÔ“£Ð","²³›¡","¤"
"êÊÛÅÔ“£Ð","²³›¢","¤"
"êÊÛÅÔ“£Ð","²³›£","¤"
"êÊÛÅÔ“£Ð","²¼› ","¤"
"êÊÛÅÔ“£Ð","²½›©","£"
"êÊÛÅÔ“£Ð","¶¼›¥","£"
"êÊÛÅÔ“£Ð","²·›¥","¤"
"êÊÛÅÔ“£Ð","¶¼œ ","£"
"êÊÛÅÔ“£Ð","¶¼œ¡","£"
"êÊÛÅÔ“£Ð","¶¼œ¢","¤"
"êÊÛÅÔ“£Ð","²½œ ","£"
"êÊÛÅÔ“£Ð","²¾œ ","¤"
"êÊÛÅÔ“£Ð","²¾›©","¤"
"êÊÛÅÔ“£Ð","²·›¦","¤"
"êÊÛÅÔ“£Ð","²½œ¡","£"
"êÊÛÅÔ“£Ð","²·›¨","¤"
"êÊÛÅÔ“£Ð","²·›§","¤"
"æÒÚÔÂ ˜","²½","¤"
"æÒÚÔÂ ˜","²½›¡","£"
"æÒÚÔÂ ˜","²½›¢","£"
"æÒÚÔÂ ˜","²½›£","£"
"æÒÚÔÂ ˜","²½›¤","£"
"æÒÚÔÂ ˜","²½›¥","£"
"æÒÚÔÂ ˜","²½›¦","¤"
"æÒÚÔÂ ˜","²·","¤"
"æÒÚÔÂ ˜","²·›¡","¤"
"æÒÚÔÂ ˜","²·›¢","¤"
"æÒÚÔÂ ˜","²·›£","¤"
"æÒÚÔÂ ˜","²·›¤","£"
"æÒÚÔÂ ˜","²¾","¤"
"æÒÚÔÂ ˜","²¾›¡","¤"
"æÒÚÔÂ ˜","²¾›¢","¤"
"æÒÚÔÂ ˜","²¾›£","¤"
"æÒÚÔÂ ˜","²¾›¤","¤"
"æÒÚÔÂ ˜","²¾›¥","¤"
"æÒÚÔÂ ˜","²¾›¦","¤"
"æÒÚÔÂ ˜","²¾›§","¤"
"æÒÚÔÂ ˜","²¾›¨","¤"
"æÒÚÔÂ ˜","²²","¤"
"æÒÚÔÂ ˜","²²›¡","¤"
"æÒÚÔÂ ˜","²²›¢","¤"
"æÒÚÔÂ ˜","²¼","¤"
"æÒÚÔÂ ˜","²¼›¡","£"
"æÒÚÔÂ ˜","²¼›¢","¤"
"æÒÚÔÂ ˜","²¼›£","¤"
"æÒÚÔÂ ˜","²¼›¤","¤"
"æÒÚÔÂ ˜","²½›§","£"
"æÒÚÔÂ ˜","¶¼","¤"
"æÒÚÔÂ ˜","¶¼›¡","£"
"æÒÚÔÂ ˜","¶¼›©","£"
"æÒÚÔÂ ˜","¶¼›¢","£"
"æÒÚÔÂ ˜","²¼›¥","£"
"æÒÚÔÂ ˜","²½›¨","£"
"æÒÚÔÂ ˜","¶¼›£","£"
"æÒÚÔÂ ˜","¶¼›¤","¤"
"æÒÚÔÂ ˜","²³","¤"
"æÒÚÔÂ ˜","²³›¡","¤"
"æÒÚÔÂ ˜","²³›¢","¤"
"æÒÚÔÂ ˜","²³›£","¤"
"æÒÚÔÂ ˜","²¼› ","¤"
"æÒÚÔÂ ˜","²½›©","£"
"æÒÚÔÂ ˜","¶¼›¥","£"
"æÒÚÔÂ ˜","²·›¥","¤"
"æÒÚÔÂ ˜","¶¼œ ","£"
"æÒÚÔÂ ˜","¶¼œ¡","£"
"æÒÚÔÂ ˜","¶¼œ¢","¤"
"æÒÚÔÂ ˜","²½œ ","£"
"æÒÚÔÂ ˜","²¾œ ","¤"
"æÒÚÔÂ ˜","²¾›©","¤"
"æÒÚÔÂ ˜","²·›¦","¤"
"æÒÚÔÂ ˜","²½œ¡","£"
"æÒÚÔÂ ˜","²·›¨","¤"
"æÒÚÔÂ ˜","²·›§","¤"
"áÊÔÖÐ™","²½","¤"
"áÊÔÖÐ™","²½›¡","£"
"áÊÔÖÐ™","²½›¢","£"
"áÊÔÖÐ™","²½›£","£"
"áÊÔÖÐ™","²½›¤","£"
"áÊÔÖÐ™","²½›¥","£"
"áÊÔÖÐ™","²½›¦","¤"
"áÊÔÖÐ™","²·","¤"
"áÊÔÖÐ™","²·›¡","¤"
"áÊÔÖÐ™","²·›¢","¤"
"áÊÔÖÐ™","²·›£","¤"
"áÊÔÖÐ™","²·›¤","£"
"áÊÔÖÐ™","²¾","¤"
"áÊÔÖÐ™","²¾›¡","¤"
"áÊÔÖÐ™","²¾›¢","¤"
"áÊÔÖÐ™","²¾›£","¤"
"áÊÔÖÐ™","²¾›¤","¤"
"áÊÔÖÐ™","²¾›¥","¤"
"áÊÔÖÐ™","²¾›¦","¤"
"áÊÔÖÐ™","²¾›§","¤"
"áÊÔÖÐ™","²¾›¨","¤"
"áÊÔÖÐ™","²²","¤"
"áÊÔÖÐ™","²²›¡","¤"
"áÊÔÖÐ™","²²›¢","¤"
"áÊÔÖÐ™","²¼","¤"
"áÊÔÖÐ™","²¼›¡","£"
"áÊÔÖÐ™","²¼›¢","¤"
"áÊÔÖÐ™","²¼›£","¤"
"áÊÔÖÐ™","²¼›¤","¤"
"áÊÔÖÐ™","²½›§","£"
"áÊÔÖÐ™","¶¼","¤"
"áÊÔÖÐ™","¶¼›¡","£"
"áÊÔÖÐ™","¶¼›©","£"
"áÊÔÖÐ™","¶¼›¢","£"
"áÊÔÖÐ™","²¼›¥","£"
"áÊÔÖÐ™","²½›¨","£"
"áÊÔÖÐ™","¶¼›£","£"
"áÊÔÖÐ™","¶¼›¤","¤"
"áÊÔÖÐ™","²³","¤"
"áÊÔÖÐ™","²³›¡","¤"
"áÊÔÖÐ™","²³›¢","¤"
"áÊÔÖÐ™","²³›£","¤"
"áÊÔÖÐ™","²¼› ","¤"
"áÊÔÖÐ™","²½›©","£"
"áÊÔÖÐ™","¶¼›¥","£"
"áÊÔÖÐ™","²·›¥","¤"
"áÊÔÖÐ™","¶¼œ ","£"
"áÊÔÖÐ™","¶¼œ¡","£"
"áÊÔÖÐ™","¶¼œ¢","¤"
"áÊÔÖÐ™","²½œ ","£"
"áÊÔÖÐ™","²¾œ ","¤"
"áÊÔÖÐ™","²¾›©","¤"
"áÊÔÖÐ™","²·›¦","¤"
"áÊÔÖÐ™","²½œ¡","£"
"áÊÔÖÐ™","²·›¨","¤"
"áÊÔÖÐ™","²·›§","¤"
"ÖÒÏÙÏ¦¦","²½","¤"
"ÖÒÏÙÏ¦¦","²½›¡","£"
"ÖÒÏÙÏ¦¦","²½›¢","£"
"ÖÒÏÙÏ¦¦","²½›£","£"
"ÖÒÏÙÏ¦¦","²½›¤","£"
"ÖÒÏÙÏ¦¦","²½›¥","£"
"ÖÒÏÙÏ¦¦","²½›¦","¤"
"ÖÒÏÙÏ¦¦","²·","¤"
"ÖÒÏÙÏ¦¦","²·›¡","¤"
"ÖÒÏÙÏ¦¦","²·›¢","¤"
"ÖÒÏÙÏ¦¦","²·›£","¤"
"ÖÒÏÙÏ¦¦","²·›¤","£"
"ÖÒÏÙÏ¦¦","²¾","¤"
"ÖÒÏÙÏ¦¦","²¾›¡","¤"
"ÖÒÏÙÏ¦¦","²¾›¢","¤"
"ÖÒÏÙÏ¦¦","²¾›£","¤"
"ÖÒÏÙÏ¦¦","²¾›¤","¤"
"ÖÒÏÙÏ¦¦","²¾›¥","¤"
"ÖÒÏÙÏ¦¦","²¾›¦","¤"
"ÖÒÏÙÏ¦¦","²¾›§","¤"
"ÖÒÏÙÏ¦¦","²¾›¨","¤"
"ÖÒÏÙÏ¦¦","²²","¤"
"ÖÒÏÙÏ¦¦","²²›¡","¤"
"ÖÒÏÙÏ¦¦","²²›¢","¤"
"ÖÒÏÙÏ¦¦","²¼","¤"
"ÖÒÏÙÏ¦¦","²¼›¡","£"
"ÖÒÏÙÏ¦¦","²¼›¢","¤"
"ÖÒÏÙÏ¦¦","²¼›£","¤"
"ÖÒÏÙÏ¦¦","²¼›¤","¤"
"ÖÒÏÙÏ¦¦","²½›§","£"
"ÖÒÏÙÏ¦¦","¶¼","¤"
"ÖÒÏÙÏ¦¦","¶¼›¡","£"
"ÖÒÏÙÏ¦¦","¶¼›©","£"
"ÖÒÏÙÏ¦¦","¶¼›¢","£"
"ÖÒÏÙÏ¦¦","²¼›¥","£"
"ÖÒÏÙÏ¦¦","²½›¨","£"
"ÖÒÏÙÏ¦¦","¶¼›£","£"
"ÖÒÏÙÏ¦¦","¶¼›¤","¤"
"ÖÒÏÙÏ¦¦","²³","¤"
"ÖÒÏÙÏ¦¦","²³›¡","¤"
"ÖÒÏÙÏ¦¦","²³›¢","¤"
"ÖÒÏÙÏ¦¦","²³›£","¤"
"ÖÒÏÙÏ¦¦","²¼› ","¤"
"ÖÒÏÙÏ¦¦","²½›©","£"
"ÖÒÏÙÏ¦¦","¶¼›¥","£"
"ÖÒÏÙÏ¦¦","²·›¥","¤"
"ÖÒÏÙÏ¦¦","¶¼œ ","£"
"ÖÒÏÙÏ¦¦","¶¼œ¡","£"
"ÖÒÏÙÏ¦¦","¶¼œ¢","¤"
"ÖÒÏÙÏ¦¦","²½œ ","£"
"ÖÒÏÙÏ¦¦","²¾œ ","¤"
"ÖÒÏÙÏ¦¦","²¾›©","¤"
"ÖÒÏÙÏ¦¦","²·›¦","¤"
"ÖÒÏÙÏ¦¦","²½œ¡","£"
"ÖÒÏÙÏ¦¦","²·›¨","¤"
"ÖÒÏÙÏ¦¦","²·›§","¤"
"ÕÊÏÅÌ“Ÿ","²½","¤"
"ÕÊÏÅÌ“Ÿ","²½›¡","£"
"ÕÊÏÅÌ“Ÿ","²½›¢","£"
"ÕÊÏÅÌ“Ÿ","²½›£","£"
"ÕÊÏÅÌ“Ÿ","²½›¤","£"
"ÕÊÏÅÌ“Ÿ","²½›¥","£"
"ÕÊÏÅÌ“Ÿ","²½›¦","¤"
"ÕÊÏÅÌ“Ÿ","²·","¤"
"ÕÊÏÅÌ“Ÿ","²·›¡","¤"
"ÕÊÏÅÌ“Ÿ","²·›¢","¤"
"ÕÊÏÅÌ“Ÿ","²·›£","¤"
"ÕÊÏÅÌ“Ÿ","²·›¤","£"
"ÕÊÏÅÌ“Ÿ","²¾","¤"
"ÕÊÏÅÌ“Ÿ","²¾›¡","¤"
"ÕÊÏÅÌ“Ÿ","²¾›¢","¤"
"ÕÊÏÅÌ“Ÿ","²¾›£","¤"
"ÕÊÏÅÌ“Ÿ","²¾›¤","¤"
"ÕÊÏÅÌ“Ÿ","²¾›¥","¤"
"ÕÊÏÅÌ“Ÿ","²¾›¦","¤"
"ÕÊÏÅÌ“Ÿ","²¾›§","¤"
"ÕÊÏÅÌ“Ÿ","²¾›¨","¤"
"ÕÊÏÅÌ“Ÿ","²²","¤"
"ÕÊÏÅÌ“Ÿ","²²›¡","¤"
"ÕÊÏÅÌ“Ÿ","²²›¢","¤"
"ÕÊÏÅÌ“Ÿ","²¼","¤"
"ÕÊÏÅÌ“Ÿ","²¼›¡","£"
"ÕÊÏÅÌ“Ÿ","²¼›¢","¤"
"ÕÊÏÅÌ“Ÿ","²¼›£","¤"
"ÕÊÏÅÌ“Ÿ","²¼›¤","¤"
"ÕÊÏÅÌ“Ÿ","²½›§","£"
"ÕÊÏÅÌ“Ÿ","¶¼","¤"
"ÕÊÏÅÌ“Ÿ","¶¼›¡","£"
"ÕÊÏÅÌ“Ÿ","¶¼›©","£"
"ÕÊÏÅÌ“Ÿ","¶¼›¢","£"
"ÕÊÏÅÌ“Ÿ","²¼›¥","£"
"ÕÊÏÅÌ“Ÿ","²½›¨","£"
"ÕÊÏÅÌ“Ÿ","¶¼›£","£"
"ÕÊÏÅÌ“Ÿ","¶¼›¤","¤"
"ÕÊÏÅÌ“Ÿ","²³","¤"
"ÕÊÏÅÌ“Ÿ","²³›¡","¤"
"ÕÊÏÅÌ“Ÿ","²³›¢","¤"
"ÕÊÏÅÌ“Ÿ","²³›£","¤"
"ÕÊÏÅÌ“Ÿ","²¼› ","¤"
"ÕÊÏÅÌ“Ÿ","²½›©","£"
"ÕÊÏÅÌ“Ÿ","¶¼›¥","£"
"ÕÊÏÅÌ“Ÿ","²·›¥","¤"
"ÕÊÏÅÌ“Ÿ","¶¼œ ","£"
"ÕÊÏÅÌ“Ÿ","¶¼œ¡","£"
"ÕÊÏÅÌ“Ÿ","¶¼œ¢","¤"
"ÕÊÏÅÌ“Ÿ","²½œ ","£"
"ÕÊÏÅÌ“Ÿ","²¾œ ","¤"
"ÕÊÏÅÌ“Ÿ","²¾›©","¤"
"ÕÊÏÅÌ“Ÿ","²·›¦","¤"
"ÕÊÏÅÌ“Ÿ","²½œ¡","£"
"ÕÊÏÅÌ“Ÿ","²·›¨","¤"
"ÕÊÏÅÌ“Ÿ","²·›§","¤"
"áÊÛËÆ¤’ÕÙ","²½","¤"
"áÊÛËÆ¤’ÕÙ","²½›¡","£"
"áÊÛËÆ¤’ÕÙ","²½›¢","£"
"áÊÛËÆ¤’ÕÙ","²½›£","£"
"áÊÛËÆ¤’ÕÙ","²½›¤","£"
"áÊÛËÆ¤’ÕÙ","²½›¥","£"
"áÊÛËÆ¤’ÕÙ","²½›¦","¤"
"áÊÛËÆ¤’ÕÙ","²·","¤"
"áÊÛËÆ¤’ÕÙ","²·›¡","¤"
"áÊÛËÆ¤’ÕÙ","²·›¢","¤"
"áÊÛËÆ¤’ÕÙ","²·›£","¤"
"áÊÛËÆ¤’ÕÙ","²·›¤","£"
"áÊÛËÆ¤’ÕÙ","²¾","¤"
"áÊÛËÆ¤’ÕÙ","²¾›¡","¤"
"áÊÛËÆ¤’ÕÙ","²¾›¢","¤"
"áÊÛËÆ¤’ÕÙ","²¾›£","¤"
"áÊÛËÆ¤’ÕÙ","²¾›¤","¤"
"áÊÛËÆ¤’ÕÙ","²¾›¥","¤"
"áÊÛËÆ¤’ÕÙ","²¾›¦","¤"
"áÊÛËÆ¤’ÕÙ","²¾›§","¤"
"áÊÛËÆ¤’ÕÙ","²¾›¨","¤"
"áÊÛËÆ¤’ÕÙ","²²","¤"
"áÊÛËÆ¤’ÕÙ","²²›¡","¤"
"áÊÛËÆ¤’ÕÙ","²²›¢","¤"
"áÊÛËÆ¤’ÕÙ","²¼","¤"
"áÊÛËÆ¤’ÕÙ","²¼›¡","£"
"áÊÛËÆ¤’ÕÙ","²¼›¢","¤"
"áÊÛËÆ¤’ÕÙ","²¼›£","¤"
"áÊÛËÆ¤’ÕÙ","²¼›¤","¤"
"áÊÛËÆ¤’ÕÙ","²½›§","£"
"áÊÛËÆ¤’ÕÙ","¶¼","¤"
"áÊÛËÆ¤’ÕÙ","¶¼›¡","£"
"áÊÛËÆ¤’ÕÙ","¶¼›©","£"
"áÊÛËÆ¤’ÕÙ","¶¼›¢","£"
